timestamp,value,classification,date
1517463000,30,Fear,1-2-2018
1517549400,15,Extreme Fear,2-2-2018
1517635800,40,Fear,3-2-2018
1517722200,24,Extreme Fear,4-2-2018
1517808600,11,Extreme Fear,5-2-2018
1517895000,8,Extreme Fear,6-2-2018
1517981400,36,Fear,7-2-2018
1518067800,30,Fear,8-2-2018
1518154200,44,Fear,9-2-2018
1518240600,54,Neutral,10-2-2018
1518327000,31,Fear,11-2-2018
1518413400,42,Fear,12-2-2018
1518499800,35,Fear,2-13-2018
1518586200,55,Greed,2-14-2018
1518672600,71,Greed,2-15-2018
1518759000,67,Greed,2-16-2018
1518845400,74,Greed,2-17-2018
1518931800,63,Greed,2-18-2018
1519018200,67,Greed,2-19-2018
1519104600,74,Greed,2-20-2018
1519191000,54,Neutral,2-21-2018
1519277400,44,Fear,2-22-2018
1519363800,39,Fear,2-23-2018
1519450200,31,Fear,2-24-2018
1519536600,33,Fear,2-25-2018
1519623000,37,Fear,2-26-2018
1519709400,44,Fear,2-27-2018
1519795800,41,Fear,2-28-2018
1519882200,38,Fear,1-3-2018
1519968600,47,Neutral,2-3-2018
1520055000,56,Greed,3-3-2018
1520141400,44,Fear,4-3-2018
1520227800,55,Greed,5-3-2018
1520314200,59,Greed,6-3-2018
1520400600,37,Fear,7-3-2018
1520487000,39,Fear,8-3-2018
1520573400,37,Fear,9-3-2018
1520659800,39,Fear,10-3-2018
1520746200,40,Fear,11-3-2018
1520832600,41,Fear,12-3-2018
1520919000,41,Fear,3-13-2018
1521005400,40,Fear,3-14-2018
1521091800,32,Fear,3-15-2018
1521178200,33,Fear,3-16-2018
1521264600,31,Fear,3-17-2018
1521351000,29,Fear,3-18-2018
1521437400,29,Fear,3-19-2018
1521523800,37,Fear,3-20-2018
1521610200,36,Fear,3-21-2018
1521696600,36,Fear,3-22-2018
1521783000,28,Fear,3-23-2018
1521869400,32,Fear,3-24-2018
1521955800,30,Fear,3-25-2018
1522042200,31,Fear,3-26-2018
1522128600,24,Extreme Fear,3-27-2018
1522215000,24,Extreme Fear,3-28-2018
1522301400,18,Extreme Fear,3-29-2018
1522387800,12,Extreme Fear,3-30-2018
1522474200,16,Extreme Fear,3-31-2018
1522560600,16,Extreme Fear,1-4-2018
1522647000,11,Extreme Fear,2-4-2018
1522733400,22,Extreme Fear,3-4-2018
1522819800,22,Extreme Fear,4-4-2018
1522906200,17,Extreme Fear,5-4-2018
1522992600,19,Extreme Fear,6-4-2018
1523079000,20,Extreme Fear,7-4-2018
1523165400,17,Extreme Fear,8-4-2018
1523251800,21,Extreme Fear,9-4-2018
1523338200,18,Extreme Fear,10-4-2018
1523424600,20,Extreme Fear,11-4-2018
1523511000,18,Extreme Fear,12-4-2018
1523597400,23,Extreme Fear,4-13-2018
1523943000,26,Fear,4-17-2018
1524029400,24,Extreme Fear,4-18-2018
1524115800,25,Fear,4-19-2018
1524202200,26,Fear,4-20-2018
1524288600,32,Fear,4-21-2018
1524375000,31,Fear,4-22-2018
1524461400,28,Fear,4-23-2018
1524547800,29,Fear,4-24-2018
1524634200,64,Greed,4-25-2018
1524720600,47,Neutral,4-26-2018
1524807000,55,Greed,4-27-2018
1524893400,54,Neutral,4-28-2018
1524979800,61,Greed,4-29-2018
1525066200,59,Greed,4-30-2018
1525152600,56,Greed,1-5-2018
1525239000,52,Neutral,2-5-2018
1525325400,55,Greed,3-5-2018
1525411800,56,Greed,4-5-2018
1525498200,63,Greed,5-5-2018
1525584600,67,Greed,6-5-2018
1525671000,56,Greed,7-5-2018
1525757400,62,Greed,8-5-2018
1525843800,53,Neutral,9-5-2018
1525930200,63,Greed,10-5-2018
1526016600,41,Fear,11-5-2018
1526103000,44,Fear,12-5-2018
1526189400,40,Fear,5-13-2018
1526275800,40,Fear,5-14-2018
1526362200,40,Fear,5-15-2018
1526448600,32,Fear,5-16-2018
1526535000,31,Fear,5-17-2018
1526621400,37,Fear,5-18-2018
1526707800,31,Fear,5-19-2018
1526794200,32,Fear,5-20-2018
1526880600,41,Fear,5-21-2018
1526967000,30,Fear,5-22-2018
1527053400,26,Fear,5-23-2018
1527139800,27,Fear,5-24-2018
1527226200,25,Fear,5-25-2018
1527312600,23,Extreme Fear,5-26-2018
1527399000,19,Extreme Fear,5-27-2018
1527485400,22,Extreme Fear,5-28-2018
1527571800,16,Extreme Fear,5-29-2018
1527658200,38,Fear,5-30-2018
1527744600,25,Fear,5-31-2018
1527831000,24,Extreme Fear,1-6-2018
1527917400,27,Fear,2-6-2018
1528003800,40,Fear,3-6-2018
1528090200,41,Fear,4-6-2018
1528176600,26,Fear,5-6-2018
1528263000,42,Fear,6-6-2018
1528349400,38,Fear,7-6-2018
1528435800,40,Fear,8-6-2018
1528522200,39,Fear,9-6-2018
1528608600,24,Extreme Fear,10-6-2018
1528695000,15,Extreme Fear,11-6-2018
1528781400,19,Extreme Fear,12-6-2018
1528867800,19,Extreme Fear,6-13-2018
1528954200,17,Extreme Fear,6-14-2018
1529040600,26,Fear,6-15-2018
1529127000,22,Extreme Fear,6-16-2018
1529213400,23,Extreme Fear,6-17-2018
1529299800,27,Fear,6-18-2018
1529386200,32,Fear,6-19-2018
1529472600,34,Fear,6-20-2018
1529559000,37,Fear,6-21-2018
